Dump of assembler code for function print_VT():
   0x0000000100001650 <+0>:	push   %rbp
   0x0000000100001651 <+1>:	mov    %rsp,%rbp
   0x0000000100001654 <+4>:	sub    $0x260,%rsp
   0x000000010000165b <+11>:	mov    0x49ae(%rip),%rax        # 0x100006010
   0x0000000100001662 <+18>:	lea    0x425e(%rip),%rsi        # 0x1000058c7
   0x0000000100001669 <+25>:	mov    %rax,%rdi
   0x000000010000166c <+28>:	mov    %rax,-0x138(%rbp)
   0x0000000100001673 <+35>:	callq  0x100004f58
   0x0000000100001678 <+40>:	mov    %rax,-0xc8(%rbp)
   0x000000010000167f <+47>:	lea    0x7ea(%rip),%rax        # 0x100001e70
   0x0000000100001686 <+54>:	mov    %rax,-0xd0(%rbp)
   0x000000010000168d <+61>:	mov    -0xc8(%rbp),%rdi
   0x0000000100001694 <+68>:	callq  *%rax
   0x0000000100001696 <+70>:	movq   $0x0,-0xd8(%rbp)
   0x00000001000016a1 <+81>:	movq   $0x0,-0xe0(%rbp)
   0x00000001000016ac <+92>:	lea    -0x110(%rbp),%rdi
   0x00000001000016b3 <+99>:	mov    %rax,-0x140(%rbp)
   0x00000001000016ba <+106>:	callq  0x100004e8c
   0x00000001000016bf <+111>:	movl   $0x30,-0x114(%rbp)
   0x00000001000016c9 <+121>:	lea    0x422e(%rip),%rsi        # 0x1000058fe
=> 0x00000001000016d0 <+128>:	mov    -0x138(%rbp),%rdi
   0x00000001000016d7 <+135>:	callq  0x100004f58
   0x00000001000016dc <+140>:	mov    %rax,-0x148(%rbp)
   0x00000001000016e3 <+147>:	jmpq   0x1000016e8 <print_VT()+152>
   0x00000001000016e8 <+152>:	mov    -0x114(%rbp),%esi
   0x00000001000016ee <+158>:	mov    -0x148(%rbp),%rdi
   0x00000001000016f5 <+165>:	callq  0x100004fd0
   0x00000001000016fa <+170>:	mov    %rax,-0x150(%rbp)
   0x0000000100001701 <+177>:	jmpq   0x100001706 <print_VT()+182>
   0x0000000100001706 <+182>:	mov    -0x150(%rbp),%rax
   0x000000010000170d <+189>:	mov    %rax,-0xb8(%rbp)
   0x0000000100001714 <+196>:	lea    0x755(%rip),%rcx        # 0x100001e70
   0x000000010000171b <+203>:	mov    %rcx,-0xc0(%rbp)
